EmployeeID,EmployeeName,JobTitle,Branch,Region,SalarySAR,HireYear
EMP0397,Employee_397,Store Manager,Jeddah Central,Jeddah,12278,2024
EMP0398,Employee_398,Cashier,Khobar,Eastern,5324,2024
EMP0399,Employee_399,Cashier,Riyadh North,Riyadh,11691,2020
EMP0400,Employee_400,Inventory Officer,Khobar,Eastern,10432,2021
EMP0401,Employee_401,Supervisor,Jeddah Central,Jeddah,8105,2024
EMP0402,Employee_402,Sales Associate,Dammam,Eastern,12768,2019
EMP0403,Employee_403,Store Manager,Riyadh North,Riyadh,5579,2025
EMP0404,Employee_404,Cashier,Hail,Hail,14042,2019
EMP0405,Employee_405,Inventory Officer,Madinah,Madinah,13845,2022
EMP0406,Employee_406,Sales Associate,Tabuk,Tabuk,10242,2022
EMP0407,Employee_407,Store Manager,Madinah,Madinah,11394,2019
EMP0408,Employee_408,Inventory Officer,Dammam,Eastern,4816,2021
EMP0409,Employee_409,Inventory Officer,Hail,Hail,11633,2024
EMP0410,Employee_410,Cashier,Madinah,Madinah,6612,2022
EMP0411,Employee_411,Cashier,Hail,Hail,3125,2020
EMP0412,Employee_412,Store Manager,Madinah,Madinah,5248,2025
EMP0413,Employee_413,Supervisor,Madinah,Madinah,8375,2019
EMP0414,Employee_414,Inventory Officer,Riyadh North,Riyadh,10055,2020
EMP0415,Employee_415,Inventory Officer,Jeddah Central,Jeddah,11725,2024
EMP0416,Employee_416,Sales Associate,Makkah,Makkah,12154,2025
EMP0417,Employee_417,Cashier,Dammam,Eastern,9505,2025
EMP0418,Employee_418,Inventory Officer,Riyadh North,Riyadh,3307,2022
EMP0419,Employee_419,Supervisor,Riyadh South,Riyadh,12433,2022
EMP0420,Employee_420,Inventory Officer,Hail,Hail,14624,2024
EMP0421,Employee_421,Supervisor,Khobar,Eastern,4887,2022
EMP0422,Employee_422,Supervisor,Riyadh North,Riyadh,5815,2025
EMP0423,Employee_423,Inventory Officer,Hail,Hail,14298,2021
EMP0424,Employee_424,Inventory Officer,Riyadh South,Riyadh,4734,2020
EMP0425,Employee_425,Sales Associate,Khobar,Eastern,9560,2023
EMP0426,Employee_426,Inventory Officer,Riyadh South,Riyadh,8083,2024
EMP0427,Employee_427,Store Manager,Dammam,Eastern,8456,2025
EMP0428,Employee_428,Cashier,Jeddah Central,Jeddah,11363,2024
EMP0429,Employee_429,Sales Associate,Riyadh South,Riyadh,11355,2020
EMP0430,Employee_430,Supervisor,Dammam,Eastern,14917,2025
EMP0431,Employee_431,Store Manager,Jeddah Central,Jeddah,4684,2020
EMP0432,Employee_432,Store Manager,Madinah,Madinah,5842,2023
EMP0433,Employee_433,Cashier,Jeddah Central,Jeddah,5902,2025
EMP0434,Employee_434,Inventory Officer,Tabuk,Tabuk,12236,2025
EMP0435,Employee_435,Inventory Officer,Hail,Hail,14159,2023
EMP0436,Employee_436,Supervisor,Hail,Hail,13276,2021
EMP0437,Employee_437,Inventory Officer,Jeddah Central,Jeddah,4118,2022
EMP0438,Employee_438,Supervisor,Tabuk,Tabuk,7500,2023
EMP0439,Employee_439,Supervisor,Riyadh North,Riyadh,11312,2019
EMP0440,Employee_440,Inventory Officer,Madinah,Madinah,10404,2019
EMP0441,Employee_441,Supervisor,Riyadh North,Riyadh,7703,2019
EMP0442,Employee_442,Sales Associate,Riyadh South,Riyadh,12733,2023
EMP0443,Employee_443,Inventory Officer,Khobar,Eastern,12508,2023
EMP0444,Employee_444,Inventory Officer,Riyadh North,Riyadh,12366,2024
EMP0445,Employee_445,Supervisor,Makkah,Makkah,12912,2022
EMP0446,Employee_446,Store Manager,Abha,Asir,4013,2022
EMP0447,Employee_447,Supervisor,Riyadh South,Riyadh,14703,2019
EMP0448,Employee_448,Store Manager,Abha,Asir,3641,2020
EMP0449,Employee_449,Inventory Officer,Tabuk,Tabuk,11586,2023
EMP0450,Employee_450,Store Manager,Hail,Hail,8962,2021
EMP0451,Employee_451,Inventory Officer,Madinah,Madinah,9697,2025
EMP0452,Employee_452,Sales Associate,Dammam,Eastern,3857,2025
EMP0453,Employee_453,Cashier,Dammam,Eastern,8401,2019
EMP0454,Employee_454,Inventory Officer,Abha,Asir,7655,2021
EMP0455,Employee_455,Store Manager,Hail,Hail,8461,2019
EMP0456,Employee_456,Store Manager,Hail,Hail,8731,2021
EMP0457,Employee_457,Store Manager,Khobar,Eastern,12749,2024
EMP0458,Employee_458,Supervisor,Riyadh South,Riyadh,12157,2022
EMP0459,Employee_459,Store Manager,Dammam,Eastern,13979,2024
EMP0460,Employee_460,Cashier,Abha,Asir,13584,2024
EMP0461,Employee_461,Sales Associate,Khobar,Eastern,8928,2019
EMP0462,Employee_462,Supervisor,Dammam,Eastern,5953,2020
EMP0463,Employee_463,Inventory Officer,Dammam,Eastern,6145,2020
EMP0464,Employee_464,Store Manager,Jeddah Central,Jeddah,4264,2021
EMP0465,Employee_465,Sales Associate,Riyadh South,Riyadh,11843,2025
EMP0466,Employee_466,Cashier,Abha,Asir,13845,2021
EMP0467,Employee_467,Store Manager,Hail,Hail,12785,2022
EMP0468,Employee_468,Store Manager,Jeddah Central,Jeddah,5962,2025
EMP0469,Employee_469,Store Manager,Hail,Hail,14815,2022
EMP0470,Employee_470,Inventory Officer,Riyadh North,Riyadh,8968,2024
EMP0471,Employee_471,Inventory Officer,Makkah,Makkah,13003,2021
EMP0472,Employee_472,Store Manager,Tabuk,Tabuk,11749,2020
EMP0473,Employee_473,Inventory Officer,Madinah,Madinah,6178,2021
EMP0474,Employee_474,Inventory Officer,Hail,Hail,10564,2025
EMP0475,Employee_475,Inventory Officer,Madinah,Madinah,11239,2023
EMP0476,Employee_476,Store Manager,Khobar,Eastern,6271,2025
EMP0477,Employee_477,Store Manager,Hail,Hail,7096,2019
EMP0478,Employee_478,Supervisor,Tabuk,Tabuk,12085,2019
EMP0479,Employee_479,Cashier,Abha,Asir,7670,2019
EMP0480,Employee_480,Supervisor,Jeddah Central,Jeddah,10361,2023
EMP0481,Employee_481,Inventory Officer,Jeddah Central,Jeddah,4502,2020
EMP0482,Employee_482,Supervisor,Tabuk,Tabuk,3436,2022
EMP0483,Employee_483,Inventory Officer,Riyadh North,Riyadh,11224,2021
EMP0484,Employee_484,Inventory Officer,Makkah,Makkah,4337,2021
EMP0485,Employee_485,Cashier,Makkah,Makkah,8221,2019
EMP0486,Employee_486,Store Manager,Dammam,Eastern,5254,2019
EMP0487,Employee_487,Inventory Officer,Madinah,Madinah,14404,2025
EMP0488,Employee_488,Inventory Officer,Jeddah Central,Jeddah,10349,2023
EMP0489,Employee_489,Cashier,Riyadh North,Riyadh,3311,2021
EMP0490,Employee_490,Store Manager,Makkah,Makkah,11991,2024
EMP0491,Employee_491,Sales Associate,Hail,Hail,9934,2019
EMP0492,Employee_492,Store Manager,Madinah,Madinah,7934,2019
EMP0493,Employee_493,Store Manager,Riyadh North,Riyadh,9878,2024
EMP0494,Employee_494,Inventory Officer,Hail,Hail,4029,2019
EMP0495,Employee_495,Sales Associate,Tabuk,Tabuk,11782,2019
EMP0496,Employee_496,Sales Associate,Abha,Asir,6963,2024
EMP0497,Employee_497,Supervisor,Jeddah Central,Jeddah,10032,2019
EMP0498,Employee_498,Supervisor,Hail,Hail,6941,2023
EMP0499,Employee_499,Store Manager,Khobar,Eastern,13885,2024
EMP0500,Employee_500,Sales Associate,Riyadh South,Riyadh,8908,2019
